image_path,image_id,label_id,label_text
imagedata/blur/199.tif,199,1,blur
imagedata/blur/200.tif,200,1,blur
imagedata/blur/201.tif,201,1,blur
imagedata/blur/202.tif,202,1,blur
imagedata/blur/203.tif,203,1,blur
imagedata/blur/204.tif,204,1,blur
imagedata/blur/205.tif,205,1,blur
imagedata/blur/206.tif,206,1,blur
imagedata/blur/207.tif,207,1,blur
imagedata/blur/208.tif,208,1,blur
imagedata/blur/209.tif,209,1,blur
imagedata/blur/210.tif,210,1,blur
imagedata/blur/211.tif,211,1,blur
imagedata/blur/212.tif,212,1,blur
imagedata/blur/213.tif,213,1,blur
imagedata/blur/214.tif,214,1,blur
imagedata/blur/215.tif,215,1,blur
imagedata/blur/216.tif,216,1,blur
imagedata/blur/217.tif,217,1,blur
imagedata/blur/218.tif,218,1,blur
imagedata/blur/219.tif,219,1,blur
imagedata/blur/220.tif,220,1,blur
imagedata/blur/221.tif,221,1,blur
imagedata/blur/222.tif,222,1,blur
imagedata/blur/223.tif,223,1,blur
imagedata/blur/224.tif,224,1,blur
imagedata/blur/225.tif,225,1,blur
imagedata/blur/226.tif,226,1,blur
imagedata/blur/227.tif,227,1,blur
imagedata/blur/228.tif,228,1,blur
imagedata/blur/229.tif,229,1,blur
imagedata/blur/230.tif,230,1,blur
imagedata/blur/231.tif,231,1,blur
imagedata/blur/232.tif,232,1,blur
imagedata/blur/233.tif,233,1,blur
imagedata/blur/234.tif,234,1,blur
imagedata/blur/235.tif,235,1,blur
imagedata/blur/236.tif,236,1,blur
imagedata/blur/237.tif,237,1,blur
imagedata/blur/238.tif,238,1,blur
imagedata/blur/239.tif,239,1,blur
imagedata/blur/240.tif,240,1,blur
imagedata/blur/241.tif,241,1,blur
imagedata/blur/242.tif,242,1,blur
imagedata/blur/243.tif,243,1,blur
imagedata/blur/244.tif,244,1,blur
imagedata/blur/245.tif,245,1,blur
imagedata/blur/246.tif,246,1,blur
imagedata/blur/247.tif,247,1,blur
imagedata/blur/248.tif,248,1,blur
imagedata/blur/249.tif,249,1,blur
imagedata/blur/250.tif,250,1,blur
imagedata/blur/251.tif,251,1,blur
imagedata/blur/252.tif,252,1,blur
imagedata/blur/253.tif,253,1,blur
imagedata/blur/254.tif,254,1,blur
imagedata/blur/255.tif,255,1,blur
imagedata/blur/256.tif,256,1,blur
imagedata/blur/257.tif,257,1,blur
imagedata/blur/258.tif,258,1,blur
imagedata/blur/259.tif,259,1,blur
imagedata/blur/260.tif,260,1,blur
imagedata/blur/261.tif,261,1,blur
imagedata/blur/262.tif,262,1,blur
imagedata/blur/263.tif,263,1,blur
imagedata/blur/264.tif,264,1,blur
imagedata/blur/265.tif,265,1,blur
imagedata/blur/266.tif,266,1,blur
imagedata/blur/267.tif,267,1,blur
imagedata/blur/268.tif,268,1,blur
imagedata/blur/269.tif,269,1,blur
imagedata/blur/270.tif,270,1,blur
imagedata/blur/271.tif,271,1,blur
imagedata/blur/272.tif,272,1,blur
imagedata/blur/273.tif,273,1,blur
imagedata/blur/274.tif,274,1,blur
imagedata/blur/275.tif,275,1,blur
imagedata/blur/276.tif,276,1,blur
imagedata/blur/277.tif,277,1,blur
imagedata/blur/278.tif,278,1,blur
imagedata/blur/279.tif,279,1,blur
imagedata/blur/280.tif,280,1,blur
imagedata/blur/281.tif,281,1,blur
imagedata/blur/282.tif,282,1,blur
imagedata/blur/283.tif,283,1,blur
imagedata/blur/284.tif,284,1,blur
imagedata/blur/285.tif,285,1,blur
imagedata/blur/286.tif,286,1,blur
imagedata/blur/287.tif,287,1,blur
imagedata/blur/288.tif,288,1,blur
imagedata/blur/289.tif,289,1,blur
imagedata/blur/290.tif,290,1,blur
imagedata/blur/291.tif,291,1,blur
imagedata/blur/292.tif,292,1,blur
imagedata/blur/293.tif,293,1,blur
imagedata/blur/294.tif,294,1,blur
imagedata/blur/295.tif,295,1,blur
imagedata/blur/296.tif,296,1,blur
imagedata/blur/297.tif,297,1,blur
imagedata/blur/298.tif,298,1,blur
imagedata/blur/299.tif,299,1,blur
imagedata/blur/300.tif,300,1,blur
imagedata/blur/301.tif,301,1,blur
imagedata/blur/302.tif,302,1,blur
imagedata/blur/303.tif,303,1,blur
imagedata/blur/304.tif,304,1,blur
imagedata/blur/305.tif,305,1,blur
imagedata/blur/306.tif,306,1,blur
imagedata/blur/307.tif,307,1,blur
imagedata/blur/308.tif,308,1,blur
imagedata/blur/309.tif,309,1,blur
imagedata/blur/310.tif,310,1,blur
imagedata/blur/311.tif,311,1,blur
imagedata/blur/312.tif,312,1,blur
imagedata/blur/313.tif,313,1,blur
imagedata/blur/314.tif,314,1,blur
imagedata/blur/315.tif,315,1,blur
imagedata/blur/316.tif,316,1,blur
imagedata/blur/317.tif,317,1,blur
imagedata/blur/318.tif,318,1,blur
imagedata/blur/319.tif,319,1,blur
imagedata/blur/320.tif,320,1,blur
imagedata/blur/321.tif,321,1,blur
imagedata/blur/322.tif,322,1,blur
imagedata/blur/323.tif,323,1,blur
imagedata/blur/324.tif,324,1,blur
imagedata/blur/325.tif,325,1,blur
imagedata/blur/326.tif,326,1,blur
imagedata/blur/327.tif,327,1,blur
imagedata/blur/328.tif,328,1,blur
imagedata/blur/329.tif,329,1,blur
imagedata/blur/330.tif,330,1,blur
imagedata/blur/331.tif,331,1,blur
imagedata/blur/332.tif,332,1,blur
imagedata/blur/333.tif,333,1,blur
imagedata/blur/334.tif,334,1,blur
imagedata/blur/335.tif,335,1,blur
imagedata/blur/336.tif,336,1,blur
imagedata/blur/337.tif,337,1,blur
imagedata/blur/338.tif,338,1,blur
imagedata/blur/339.tif,339,1,blur
imagedata/blur/340.tif,340,1,blur
imagedata/blur/341.tif,341,1,blur
imagedata/blur/342.tif,342,1,blur
imagedata/blur/343.tif,343,1,blur
imagedata/blur/344.tif,344,1,blur
imagedata/blur/345.tif,345,1,blur
imagedata/blur/346.tif,346,1,blur
imagedata/blur/347.tif,347,1,blur
imagedata/blur/348.tif,348,1,blur
imagedata/blur/349.tif,349,1,blur
imagedata/blur/350.tif,350,1,blur
imagedata/blur/351.tif,351,1,blur
imagedata/blur/352.tif,352,1,blur
imagedata/blur/353.tif,353,1,blur
imagedata/blur/354.tif,354,1,blur
imagedata/blur/355.tif,355,1,blur
imagedata/blur/356.tif,356,1,blur
imagedata/blur/357.tif,357,1,blur
imagedata/blur/358.tif,358,1,blur
imagedata/blur/359.tif,359,1,blur
imagedata/blur/360.tif,360,1,blur
imagedata/blur/361.tif,361,1,blur
imagedata/blur/362.tif,362,1,blur
imagedata/blur/363.tif,363,1,blur
imagedata/blur/364.tif,364,1,blur
imagedata/blur/365.tif,365,1,blur
imagedata/blur/366.tif,366,1,blur
imagedata/blur/367.tif,367,1,blur
imagedata/blur/368.tif,368,1,blur
imagedata/blur/369.tif,369,1,blur
imagedata/blur/370.tif,370,1,blur
imagedata/blur/371.tif,371,1,blur
imagedata/blur/372.tif,372,1,blur
imagedata/blur/373.tif,373,1,blur
imagedata/blur/374.tif,374,1,blur
imagedata/blur/375.tif,375,1,blur
imagedata/blur/376.tif,376,1,blur
imagedata/blur/377.tif,377,1,blur
imagedata/blur/378.tif,378,1,blur
imagedata/blur/379.tif,379,1,blur
imagedata/blur/380.tif,380,1,blur
imagedata/blur/381.tif,381,1,blur
imagedata/blur/382.tif,382,1,blur
imagedata/blur/383.tif,383,1,blur
imagedata/blur/384.tif,384,1,blur
imagedata/blur/385.tif,385,1,blur
imagedata/blur/386.tif,386,1,blur
imagedata/blur/387.tif,387,1,blur
imagedata/blur/388.tif,388,1,blur
imagedata/blur/389.tif,389,1,blur
imagedata/blur/390.tif,390,1,blur
imagedata/blur/391.tif,391,1,blur
imagedata/blur/392.tif,392,1,blur
imagedata/blur/393.tif,393,1,blur
imagedata/blur/394.tif,394,1,blur
imagedata/blur/395.tif,395,1,blur
imagedata/blur/396.tif,396,1,blur
imagedata/blur/397.tif,397,1,blur
imagedata/blur/398.tif,398,1,blur
imagedata/blur/399.tif,399,1,blur
imagedata/blur/400.tif,400,1,blur
imagedata/blur/401.tif,401,1,blur
imagedata/blur/402.tif,402,1,blur
imagedata/blur/403.tif,403,1,blur
imagedata/blur/404.tif,404,1,blur
imagedata/blur/405.tif,405,1,blur
imagedata/blur/406.tif,406,1,blur
imagedata/blur/407.tif,407,1,blur
imagedata/blur/408.tif,408,1,blur
imagedata/blur/409.tif,409,1,blur
imagedata/blur/410.tif,410,1,blur
imagedata/blur/411.tif,411,1,blur
imagedata/blur/412.tif,412,1,blur
imagedata/blur/413.tif,413,1,blur
imagedata/blur/414.tif,414,1,blur
imagedata/blur/415.tif,415,1,blur
imagedata/blur/416.tif,416,1,blur
imagedata/blur/417.tif,417,1,blur
imagedata/blur/418.tif,418,1,blur
imagedata/blur/419.tif,419,1,blur
imagedata/blur/420.tif,420,1,blur
imagedata/blur/421.tif,421,1,blur
imagedata/blur/422.tif,422,1,blur
imagedata/blur/423.tif,423,1,blur
imagedata/blur/424.tif,424,1,blur
imagedata/blur/425.tif,425,1,blur
imagedata/blur/426.tif,426,1,blur
imagedata/blur/427.tif,427,1,blur
imagedata/blur/428.tif,428,1,blur
imagedata/blur/429.tif,429,1,blur
imagedata/blur/430.tif,430,1,blur
imagedata/blur/431.tif,431,1,blur
imagedata/blur/432.tif,432,1,blur
imagedata/blur/433.tif,433,1,blur
imagedata/blur/434.tif,434,1,blur
imagedata/blur/435.tif,435,1,blur
imagedata/blur/436.tif,436,1,blur
imagedata/blur/437.tif,437,1,blur
imagedata/blur/438.tif,438,1,blur
imagedata/blur/439.tif,439,1,blur
imagedata/blur/440.tif,440,1,blur
imagedata/blur/441.tif,441,1,blur
imagedata/blur/442.tif,442,1,blur
imagedata/blur/443.tif,443,1,blur
imagedata/blur/444.tif,444,1,blur
imagedata/blur/445.tif,445,1,blur
imagedata/blur/446.tif,446,1,blur
imagedata/blur/447.tif,447,1,blur
imagedata/blur/448.tif,448,1,blur
imagedata/blur/449.tif,449,1,blur
imagedata/blur/450.tif,450,1,blur
imagedata/blur/451.tif,451,1,blur
imagedata/blur/452.tif,452,1,blur
imagedata/blur/453.tif,453,1,blur
imagedata/blur/454.tif,454,1,blur
imagedata/blur/455.tif,455,1,blur
imagedata/blur/456.tif,456,1,blur
imagedata/blur/457.tif,457,1,blur
imagedata/blur/458.tif,458,1,blur
imagedata/blur/459.tif,459,1,blur
imagedata/blur/460.tif,460,1,blur
imagedata/blur/461.tif,461,1,blur
imagedata/blur/462.tif,462,1,blur
imagedata/blur/463.tif,463,1,blur
imagedata/blur/464.tif,464,1,blur
imagedata/blur/465.tif,465,1,blur
imagedata/blur/466.tif,466,1,blur
imagedata/blur/467.tif,467,1,blur
imagedata/blur/468.tif,468,1,blur
imagedata/blur/469.tif,469,1,blur
imagedata/blur/470.tif,470,1,blur
imagedata/blur/471.tif,471,1,blur
imagedata/blur/472.tif,472,1,blur
imagedata/blur/473.tif,473,1,blur
imagedata/blur/474.tif,474,1,blur
imagedata/blur/475.tif,475,1,blur
imagedata/blur/476.tif,476,1,blur
imagedata/blur/477.tif,477,1,blur
imagedata/blur/478.tif,478,1,blur
imagedata/blur/479.tif,479,1,blur
imagedata/blur/480.tif,480,1,blur
imagedata/blur/481.tif,481,1,blur
imagedata/blur/482.tif,482,1,blur
imagedata/blur/483.tif,483,1,blur
imagedata/blur/484.tif,484,1,blur
imagedata/blur/485.tif,485,1,blur
imagedata/blur/486.tif,486,1,blur
imagedata/blur/487.tif,487,1,blur
imagedata/blur/488.tif,488,1,blur
imagedata/blur/489.tif,489,1,blur
imagedata/blur/490.tif,490,1,blur
imagedata/blur/491.tif,491,1,blur
imagedata/blur/492.tif,492,1,blur
imagedata/blur/493.tif,493,1,blur
imagedata/blur/494.tif,494,1,blur
imagedata/blur/495.tif,495,1,blur
imagedata/blur/496.tif,496,1,blur
imagedata/blur/497.tif,497,1,blur
imagedata/blur/498.tif,498,1,blur
imagedata/blur/499.tif,499,1,blur
imagedata/blur/500.tif,500,1,blur
imagedata/surface_charge/1.tif,1,2,surface_charge
imagedata/surface_charge/2.tif,2,2,surface_charge
imagedata/surface_charge/3.tif,3,2,surface_charge
imagedata/surface_charge/4.tif,4,2,surface_charge
imagedata/surface_charge/5.tif,5,2,surface_charge
imagedata/surface_charge/6.tif,6,2,surface_charge
imagedata/surface_charge/7.tif,7,2,surface_charge
imagedata/surface_charge/8.tif,8,2,surface_charge
imagedata/surface_charge/9.tif,9,2,surface_charge
imagedata/surface_charge/10.tif,10,2,surface_charge
imagedata/surface_charge/11.tif,11,2,surface_charge
imagedata/surface_charge/12.tif,12,2,surface_charge
imagedata/surface_charge/13.tif,13,2,surface_charge
imagedata/surface_charge/14.tif,14,2,surface_charge
imagedata/surface_charge/15.tif,15,2,surface_charge
imagedata/surface_charge/16.tif,16,2,surface_charge
imagedata/surface_charge/17.tif,17,2,surface_charge
imagedata/surface_charge/18.tif,18,2,surface_charge
imagedata/surface_charge/19.tif,19,2,surface_charge
imagedata/surface_charge/20.tif,20,2,surface_charge
imagedata/surface_charge/21.tif,21,2,surface_charge
imagedata/surface_charge/22.tif,22,2,surface_charge
imagedata/surface_charge/23.tif,23,2,surface_charge
imagedata/surface_charge/24.tif,24,2,surface_charge
imagedata/surface_charge/25.tif,25,2,surface_charge
imagedata/surface_charge/26.tif,26,2,surface_charge
imagedata/surface_charge/27.tif,27,2,surface_charge
imagedata/surface_charge/28.tif,28,2,surface_charge
imagedata/surface_charge/29.tif,29,2,surface_charge
imagedata/surface_charge/30.tif,30,2,surface_charge
imagedata/surface_charge/31.tif,31,2,surface_charge
imagedata/surface_charge/32.tif,32,2,surface_charge
imagedata/surface_charge/33.tif,33,2,surface_charge
imagedata/surface_charge/34.tif,34,2,surface_charge
imagedata/surface_charge/35.tif,35,2,surface_charge
imagedata/surface_charge/36.tif,36,2,surface_charge
imagedata/surface_charge/37.tif,37,2,surface_charge
imagedata/surface_charge/38.tif,38,2,surface_charge
imagedata/surface_charge/39.tif,39,2,surface_charge
imagedata/surface_charge/40.tif,40,2,surface_charge
imagedata/surface_charge/41.tif,41,2,surface_charge
imagedata/surface_charge/42.tif,42,2,surface_charge
imagedata/surface_charge/43.tif,43,2,surface_charge
imagedata/surface_charge/44.tif,44,2,surface_charge
imagedata/surface_charge/45.tif,45,2,surface_charge
imagedata/surface_charge/46.tif,46,2,surface_charge
imagedata/surface_charge/47.tif,47,2,surface_charge
imagedata/surface_charge/48.tif,48,2,surface_charge
imagedata/surface_charge/49.tif,49,2,surface_charge
imagedata/surface_charge/50.tif,50,2,surface_charge
imagedata/surface_charge/51.tif,51,2,surface_charge
imagedata/surface_charge/52.tif,52,2,surface_charge
imagedata/surface_charge/53.tif,53,2,surface_charge
imagedata/surface_charge/54.tif,54,2,surface_charge
imagedata/surface_charge/55.tif,55,2,surface_charge
imagedata/surface_charge/56.tif,56,2,surface_charge
imagedata/surface_charge/57.tif,57,2,surface_charge
imagedata/surface_charge/58.tif,58,2,surface_charge
imagedata/surface_charge/59.tif,59,2,surface_charge
imagedata/surface_charge/60.tif,60,2,surface_charge
imagedata/surface_charge/61.tif,61,2,surface_charge
imagedata/surface_charge/62.tif,62,2,surface_charge
imagedata/surface_charge/63.tif,63,2,surface_charge
imagedata/surface_charge/64.tif,64,2,surface_charge
imagedata/surface_charge/65.tif,65,2,surface_charge
imagedata/surface_charge/66.tif,66,2,surface_charge
imagedata/surface_charge/67.tif,67,2,surface_charge
imagedata/surface_charge/68.tif,68,2,surface_charge
imagedata/surface_charge/69.tif,69,2,surface_charge
imagedata/surface_charge/70.tif,70,2,surface_charge
imagedata/surface_charge/71.tif,71,2,surface_charge
imagedata/surface_charge/72.tif,72,2,surface_charge
imagedata/surface_charge/73.tif,73,2,surface_charge
imagedata/surface_charge/74.tif,74,2,surface_charge
imagedata/surface_charge/75.tif,75,2,surface_charge
imagedata/surface_charge/76.tif,76,2,surface_charge
imagedata/surface_charge/77.tif,77,2,surface_charge
imagedata/surface_charge/78.tif,78,2,surface_charge
imagedata/surface_charge/79.tif,79,2,surface_charge
imagedata/surface_charge/80.tif,80,2,surface_charge
imagedata/surface_charge/81.tif,81,2,surface_charge
imagedata/surface_charge/82.tif,82,2,surface_charge
imagedata/surface_charge/83.tif,83,2,surface_charge
imagedata/surface_charge/84.tif,84,2,surface_charge
imagedata/surface_charge/85.tif,85,2,surface_charge
imagedata/surface_charge/86.tif,86,2,surface_charge
imagedata/surface_charge/87.tif,87,2,surface_charge
imagedata/surface_charge/88.tif,88,2,surface_charge
imagedata/surface_charge/89.tif,89,2,surface_charge
imagedata/surface_charge/90.tif,90,2,surface_charge
imagedata/surface_charge/91.tif,91,2,surface_charge
imagedata/surface_charge/92.tif,92,2,surface_charge
imagedata/surface_charge/93.tif,93,2,surface_charge
imagedata/surface_charge/94.tif,94,2,surface_charge
imagedata/surface_charge/95.tif,95,2,surface_charge
imagedata/surface_charge/96.tif,96,2,surface_charge
imagedata/surface_charge/97.tif,97,2,surface_charge
imagedata/surface_charge/98.tif,98,2,surface_charge
imagedata/surface_charge/99.tif,99,2,surface_charge
imagedata/surface_charge/100.tif,100,2,surface_charge
imagedata/surface_charge/101.tif,101,2,surface_charge
imagedata/surface_charge/102.tif,102,2,surface_charge
imagedata/surface_charge/103.tif,103,2,surface_charge
imagedata/surface_charge/104.tif,104,2,surface_charge
imagedata/surface_charge/105.tif,105,2,surface_charge
imagedata/surface_charge/106.tif,106,2,surface_charge
imagedata/surface_charge/107.tif,107,2,surface_charge
imagedata/surface_charge/108.tif,108,2,surface_charge
imagedata/surface_charge/109.tif,109,2,surface_charge
imagedata/surface_charge/110.tif,110,2,surface_charge
imagedata/surface_charge/111.tif,111,2,surface_charge
imagedata/surface_charge/112.tif,112,2,surface_charge
imagedata/surface_charge/113.tif,113,2,surface_charge
imagedata/surface_charge/114.tif,114,2,surface_charge
imagedata/surface_charge/115.tif,115,2,surface_charge
imagedata/surface_charge/116.tif,116,2,surface_charge
imagedata/surface_charge/117.tif,117,2,surface_charge
imagedata/surface_charge/118.tif,118,2,surface_charge
imagedata/surface_charge/119.tif,119,2,surface_charge
imagedata/surface_charge/120.tif,120,2,surface_charge
imagedata/surface_charge/121.tif,121,2,surface_charge
imagedata/surface_charge/122.tif,122,2,surface_charge
imagedata/surface_charge/123.tif,123,2,surface_charge
imagedata/surface_charge/124.tif,124,2,surface_charge
imagedata/surface_charge/125.tif,125,2,surface_charge
imagedata/surface_charge/126.tif,126,2,surface_charge
imagedata/surface_charge/127.tif,127,2,surface_charge
imagedata/surface_charge/128.tif,128,2,surface_charge
imagedata/surface_charge/129.tif,129,2,surface_charge
imagedata/surface_charge/130.tif,130,2,surface_charge
imagedata/surface_charge/131.tif,131,2,surface_charge
imagedata/surface_charge/132.tif,132,2,surface_charge
imagedata/surface_charge/133.tif,133,2,surface_charge
imagedata/surface_charge/134.tif,134,2,surface_charge
imagedata/surface_charge/135.tif,135,2,surface_charge
imagedata/surface_charge/136.tif,136,2,surface_charge
imagedata/surface_charge/137.tif,137,2,surface_charge
imagedata/surface_charge/138.tif,138,2,surface_charge
imagedata/surface_charge/139.tif,139,2,surface_charge
imagedata/surface_charge/140.tif,140,2,surface_charge
imagedata/surface_charge/141.tif,141,2,surface_charge
imagedata/surface_charge/142.tif,142,2,surface_charge
imagedata/surface_charge/143.tif,143,2,surface_charge
imagedata/surface_charge/144.tif,144,2,surface_charge
imagedata/surface_charge/145.tif,145,2,surface_charge
imagedata/surface_charge/146.tif,146,2,surface_charge
imagedata/surface_charge/147.tif,147,2,surface_charge
imagedata/surface_charge/148.tif,148,2,surface_charge
imagedata/surface_charge/149.tif,149,2,surface_charge
imagedata/surface_charge/150.tif,150,2,surface_charge
imagedata/surface_charge/151.tif,151,2,surface_charge
imagedata/surface_charge/152.tif,152,2,surface_charge
imagedata/surface_charge/153.tif,153,2,surface_charge
imagedata/surface_charge/154.tif,154,2,surface_charge
imagedata/surface_charge/155.tif,155,2,surface_charge
imagedata/surface_charge/156.tif,156,2,surface_charge
imagedata/surface_charge/157.tif,157,2,surface_charge
imagedata/surface_charge/158.tif,158,2,surface_charge
imagedata/surface_charge/159.tif,159,2,surface_charge
imagedata/surface_charge/160.tif,160,2,surface_charge
imagedata/surface_charge/161.tif,161,2,surface_charge
imagedata/surface_charge/162.tif,162,2,surface_charge
imagedata/surface_charge/163.tif,163,2,surface_charge
imagedata/surface_charge/164.tif,164,2,surface_charge
imagedata/surface_charge/165.tif,165,2,surface_charge
imagedata/surface_charge/166.tif,166,2,surface_charge
imagedata/surface_charge/167.tif,167,2,surface_charge
imagedata/surface_charge/168.tif,168,2,surface_charge
imagedata/surface_charge/169.tif,169,2,surface_charge
imagedata/surface_charge/170.tif,170,2,surface_charge
imagedata/surface_charge/171.tif,171,2,surface_charge
imagedata/surface_charge/172.tif,172,2,surface_charge
imagedata/surface_charge/173.tif,173,2,surface_charge
imagedata/surface_charge/174.tif,174,2,surface_charge
imagedata/surface_charge/175.tif,175,2,surface_charge
imagedata/surface_charge/176.tif,176,2,surface_charge
imagedata/surface_charge/177.tif,177,2,surface_charge
imagedata/surface_charge/178.tif,178,2,surface_charge
imagedata/surface_charge/179.tif,179,2,surface_charge
imagedata/surface_charge/180.tif,180,2,surface_charge
imagedata/surface_charge/181.tif,181,2,surface_charge
imagedata/surface_charge/182.tif,182,2,surface_charge
imagedata/surface_charge/183.tif,183,2,surface_charge
imagedata/surface_charge/184.tif,184,2,surface_charge
imagedata/surface_charge/185.tif,185,2,surface_charge
imagedata/surface_charge/186.tif,186,2,surface_charge
imagedata/surface_charge/187.tif,187,2,surface_charge
imagedata/surface_charge/188.tif,188,2,surface_charge
imagedata/surface_charge/189.tif,189,2,surface_charge
imagedata/surface_charge/190.tif,190,2,surface_charge
imagedata/surface_charge/191.tif,191,2,surface_charge
imagedata/surface_charge/192.tif,192,2,surface_charge
imagedata/surface_charge/193.tif,193,2,surface_charge
imagedata/surface_charge/194.tif,194,2,surface_charge
imagedata/surface_charge/195.tif,195,2,surface_charge
imagedata/surface_charge/196.tif,196,2,surface_charge
imagedata/surface_charge/197.tif,197,2,surface_charge
imagedata/surface_charge/198.tif,198,2,surface_charge
imagedata/surface_charge/199.tif,199,2,surface_charge
imagedata/surface_charge/200.tif,200,2,surface_charge
imagedata/surface_charge/201.tif,201,2,surface_charge
imagedata/surface_charge/202.tif,202,2,surface_charge
imagedata/surface_charge/203.tif,203,2,surface_charge
imagedata/surface_charge/204.tif,204,2,surface_charge
imagedata/surface_charge/205.tif,205,2,surface_charge
imagedata/surface_charge/206.tif,206,2,surface_charge
imagedata/surface_charge/207.tif,207,2,surface_charge
imagedata/surface_charge/208.tif,208,2,surface_charge
imagedata/surface_charge/209.tif,209,2,surface_charge
imagedata/surface_charge/210.tif,210,2,surface_charge
imagedata/surface_charge/211.tif,211,2,surface_charge
imagedata/surface_charge/212.tif,212,2,surface_charge
imagedata/surface_charge/213.tif,213,2,surface_charge
imagedata/surface_charge/214.tif,214,2,surface_charge
imagedata/surface_charge/215.tif,215,2,surface_charge
imagedata/surface_charge/216.tif,216,2,surface_charge
imagedata/surface_charge/217.tif,217,2,surface_charge
imagedata/surface_charge/218.tif,218,2,surface_charge
imagedata/surface_charge/219.tif,219,2,surface_charge
imagedata/surface_charge/220.tif,220,2,surface_charge
imagedata/surface_charge/221.tif,221,2,surface_charge
imagedata/surface_charge/222.tif,222,2,surface_charge
imagedata/surface_charge/223.tif,223,2,surface_charge
imagedata/surface_charge/224.tif,224,2,surface_charge
imagedata/surface_charge/225.tif,225,2,surface_charge
imagedata/surface_charge/226.tif,226,2,surface_charge
imagedata/surface_charge/227.tif,227,2,surface_charge
imagedata/surface_charge/228.tif,228,2,surface_charge
imagedata/surface_charge/229.tif,229,2,surface_charge
imagedata/surface_charge/230.tif,230,2,surface_charge
imagedata/surface_charge/231.tif,231,2,surface_charge
imagedata/surface_charge/232.tif,232,2,surface_charge
imagedata/surface_charge/233.tif,233,2,surface_charge
imagedata/surface_charge/234.tif,234,2,surface_charge
imagedata/surface_charge/235.tif,235,2,surface_charge
imagedata/surface_charge/236.tif,236,2,surface_charge
imagedata/surface_charge/237.tif,237,2,surface_charge
imagedata/surface_charge/238.tif,238,2,surface_charge
imagedata/surface_charge/239.tif,239,2,surface_charge
imagedata/surface_charge/240.tif,240,2,surface_charge
imagedata/surface_charge/241.tif,241,2,surface_charge
imagedata/surface_charge/242.tif,242,2,surface_charge
imagedata/surface_charge/243.tif,243,2,surface_charge
imagedata/surface_charge/244.tif,244,2,surface_charge
imagedata/surface_charge/245.tif,245,2,surface_charge
imagedata/surface_charge/246.tif,246,2,surface_charge
imagedata/surface_charge/247.tif,247,2,surface_charge
imagedata/surface_charge/248.tif,248,2,surface_charge
imagedata/surface_charge/249.tif,249,2,surface_charge
imagedata/surface_charge/250.tif,250,2,surface_charge
imagedata/surface_charge/251.tif,251,2,surface_charge
imagedata/surface_charge/252.tif,252,2,surface_charge
imagedata/surface_charge/253.tif,253,2,surface_charge
imagedata/surface_charge/254.tif,254,2,surface_charge
imagedata/surface_charge/255.tif,255,2,surface_charge
imagedata/surface_charge/256.tif,256,2,surface_charge
imagedata/surface_charge/257.tif,257,2,surface_charge
imagedata/surface_charge/258.tif,258,2,surface_charge
imagedata/surface_charge/259.tif,259,2,surface_charge
imagedata/surface_charge/260.tif,260,2,surface_charge
imagedata/surface_charge/261.tif,261,2,surface_charge
imagedata/surface_charge/262.tif,262,2,surface_charge
imagedata/surface_charge/263.tif,263,2,surface_charge
imagedata/surface_charge/264.tif,264,2,surface_charge
imagedata/surface_charge/265.tif,265,2,surface_charge
imagedata/surface_charge/266.tif,266,2,surface_charge
imagedata/surface_charge/267.tif,267,2,surface_charge
imagedata/surface_charge/268.tif,268,2,surface_charge
imagedata/surface_charge/269.tif,269,2,surface_charge
imagedata/surface_charge/270.tif,270,2,surface_charge
imagedata/surface_charge/271.tif,271,2,surface_charge
imagedata/surface_charge/272.tif,272,2,surface_charge
imagedata/surface_charge/273.tif,273,2,surface_charge
imagedata/surface_charge/274.tif,274,2,surface_charge
imagedata/surface_charge/275.tif,275,2,surface_charge
imagedata/surface_charge/276.tif,276,2,surface_charge
imagedata/surface_charge/277.tif,277,2,surface_charge
imagedata/surface_charge/278.tif,278,2,surface_charge
imagedata/surface_charge/279.tif,279,2,surface_charge
imagedata/surface_charge/280.tif,280,2,surface_charge
imagedata/surface_charge/281.tif,281,2,surface_charge
imagedata/surface_charge/282.tif,282,2,surface_charge
imagedata/surface_charge/283.tif,283,2,surface_charge
imagedata/surface_charge/284.tif,284,2,surface_charge
imagedata/surface_charge/285.tif,285,2,surface_charge
imagedata/surface_charge/286.tif,286,2,surface_charge
imagedata/surface_charge/287.tif,287,2,surface_charge
imagedata/surface_charge/288.tif,288,2,surface_charge
imagedata/surface_charge/289.tif,289,2,surface_charge
imagedata/surface_charge/290.tif,290,2,surface_charge
imagedata/surface_charge/291.tif,291,2,surface_charge
imagedata/surface_charge/292.tif,292,2,surface_charge
imagedata/surface_charge/293.tif,293,2,surface_charge
imagedata/surface_charge/294.tif,294,2,surface_charge
imagedata/surface_charge/295.tif,295,2,surface_charge
imagedata/surface_charge/296.tif,296,2,surface_charge
imagedata/surface_charge/297.tif,297,2,surface_charge
imagedata/surface_charge/298.tif,298,2,surface_charge
imagedata/surface_charge/299.tif,299,2,surface_charge
imagedata/surface_charge/300.tif,300,2,surface_charge
imagedata/surface_charge/301.tif,301,2,surface_charge
imagedata/surface_charge/302.tif,302,2,surface_charge
imagedata/surface_charge/303.tif,303,2,surface_charge
imagedata/surface_charge/304.tif,304,2,surface_charge
imagedata/surface_charge/305.tif,305,2,surface_charge
